2016-Nov-26,64,16,
2016-Nov-27,38,18,
2016-Nov-28,206,30,
2016-Nov-29,134,41,
2016-Nov-30,133,38,
2016-Dec-01,105,25,
2016-Dec-02,216,38,
2016-Dec-03,48,15,
2016-Dec-04,34,16,
2016-Dec-05,273,44,
2016-Dec-06,175,51,
2016-Dec-07,181,38,
2016-Dec-08,186,42,
2016-Dec-09,159,33,
2016-Dec-10,68,19,
2016-Dec-11,108,16,
2016-Dec-12,131,38,
2016-Dec-13,131,38,
2016-Dec-14,141,40,
2016-Dec-15,130,32,
2016-Dec-16,151,37,
2016-Dec-17,44,14,
2016-Dec-18,18,9,
2016-Dec-19,105,39,
2016-Dec-20,140,23,
2016-Dec-21,117,29,
2016-Dec-22,95,31,
2016-Dec-23,87,28,
2016-Dec-24,12,8,
2016-Dec-25,28,8,
2016-Dec-26,49,17,
2016-Dec-27,128,18,
2016-Dec-28,67,25,
2016-Dec-29,50,18,
2016-Dec-30,97,23,
2016-Dec-31,70,15,
2017-Jan-01,142,18,
2017-Jan-02,23,15,
2017-Jan-03,149,33,
2017-Jan-04,92,27,
2017-Jan-05,149,32,
2017-Jan-06,166,38,
2017-Jan-07,97,21,
2017-Jan-08,100,16,
2017-Jan-09,106,29,
2017-Jan-10,180,34,
2017-Jan-11,62,25,
2017-Jan-12,234,38,
2017-Jan-13,229,27,
2017-Jan-14,71,20,
2017-Jan-15,77,17,
2017-Jan-16,228,30,
2017-Jan-17,122,30,
2017-Jan-18,166,41,
2017-Jan-19,124,43,
2017-Jan-20,173,34,
2017-Jan-21,120,19,
2017-Jan-22,135,22,
2017-Jan-23,229,42,
2017-Jan-24,98,22,
2017-Jan-25,86,26,
2017-Jan-26,143,29,
2017-Jan-27,104,22,
2017-Jan-28,81,16,
2017-Jan-29,74,18,
2017-Jan-30,101,32,
2017-Jan-31,242,43,
2017-Feb-01,133,36,
2017-Feb-02,260,43,
2017-Feb-03,170,43,
2017-Feb-04,87,30,
2017-Feb-05,83,18,
2017-Feb-06,150,29,
2017-Feb-07,199,46,
2017-Feb-08,209,43,
2017-Feb-09,204,36,
2017-Feb-10,142,30,
2017-Feb-11,49,12,
2017-Feb-12,56,19,
2017-Feb-13,137,30,
2017-Feb-14,229,40,
2017-Feb-15,252,56,
2017-Feb-16,273,45,
2017-Feb-17,171,44,
2017-Feb-18,158,32,
2017-Feb-19,67,17,
2017-Feb-20,220,47,
2017-Feb-21,203,52,
2017-Feb-22,296,58,
2017-Feb-23,241,45,
2017-Feb-24,201,46,
2017-Feb-25,102,17,
2017-Feb-26,33,16,
2017-Feb-27,137,37,
2017-Feb-28,164,28,
2017-Mar-01,171,39,
2017-Mar-02,169,46,
2017-Mar-03,86,38,
2017-Mar-04,72,10,
